,id,date,timestamp,Label,High Max Return
348,348,2021-04-09 01:41:23+00:00,1617932483000.0,0,0.008312759213539023
349,349,2021-04-09 01:38:20+00:00,1617932300000.0,0,0.005572206440551453
350,350,2021-04-09 00:29:40+00:00,1617928180000.0,0,0.012318089089483841
351,351,2021-04-09 00:25:25+00:00,1617927925000.0,0,0.010000307651951701
352,352,2021-04-09 00:24:31+00:00,1617927871000.0,0,0.01203394230457211
353,353,2021-04-09 00:19:52+00:00,1617927592000.0,0,0.010101713469545137
354,354,2021-04-09 00:19:00+00:00,1617927540000.0,0,0.009985589144901885
355,355,2021-04-09 00:16:21+00:00,1617927381000.0,0,0.012582669649321643
356,356,2021-04-08 20:45:19+00:00,1617914719000.0,0,0.004633630566576397
357,357,2021-04-08 20:43:36+00:00,1617914616000.0,0,0.009325339402231014
358,358,2021-04-08 20:40:12+00:00,1617914412000.0,0,0.01105274514939314
359,359,2021-04-08 20:37:57+00:00,1617914277000.0,0,0.012904737622920992
360,360,2021-04-08 09:41:16+00:00,1617874876000.0,0,0.0020590163934426364
361,361,2021-04-07 20:11:07+00:00,1617826267000.0,0,0.011268834524648552
362,362,2021-04-07 20:09:27+00:00,1617826167000.0,0,0.008854949565287207
363,363,2021-04-07 20:04:42+00:00,1617825882000.0,0,0.0076362583338496215
364,364,2021-04-07 20:02:22+00:00,1617825742000.0,0,0.00990486032704152
365,365,2021-04-07 19:36:55+00:00,1617824215000.0,0,0.025372645819411677
366,366,2021-04-07 19:35:27+00:00,1617824127000.0,0,0.024251691760691196
367,367,2021-04-07 19:20:32+00:00,1617823232000.0,0,0.032357499480817786
368,368,2021-04-07 19:19:17+00:00,1617823157000.0,0,0.03140512873273482
369,369,2021-04-07 19:13:21+00:00,1617822801000.0,0,0.023544060024867752
370,370,2021-04-07 18:59:11+00:00,1617821951000.0,0,0.012515936993635401
371,371,2021-04-07 10:40:11+00:00,1617792011000.0,0,0.005659418581093423
372,372,2021-04-07 10:36:44+00:00,1617791804000.0,0,0.002627470393359088
373,373,2021-04-06 19:28:24+00:00,1617737304000.0,0,0.013827339011881046
374,374,2021-04-06 02:23:37+00:00,1617675817000.0,0,0.006453798622605422
375,375,2021-04-06 00:30:28+00:00,1617669028000.0,0,0.03281170612742601
376,376,2021-04-05 12:57:36+00:00,1617627456000.0,0,0.004990523222452081
377,377,2021-04-05 11:29:58+00:00,1617622198000.0,0,0.009534152536081253
378,378,2021-04-05 11:21:24+00:00,1617621684000.0,0,0.009326773692387436
379,379,2021-04-05 11:20:03+00:00,1617621603000.0,0,0.009223987199646677
380,380,2021-04-05 11:05:33+00:00,1617620733000.0,0,0.007787171333281773
381,381,2021-04-05 11:01:29+00:00,1617620489000.0,0,0.008600748296151428
382,382,2021-04-05 10:49:22+00:00,1617619762000.0,0,0.007695118210113927
383,383,2021-04-05 10:47:48+00:00,1617619668000.0,0,0.006309408867249511
384,384,2021-04-05 10:46:49+00:00,1617619609000.0,0,0.007096315255527674
385,385,2021-04-05 10:28:42+00:00,1617618522000.0,0,0.011969250689498834
386,386,2021-04-05 02:39:43+00:00,1617590383000.0,0,0.038757312989832204
387,387,2021-04-05 02:23:41+00:00,1617589421000.0,0,0.020399187199268143
388,388,2021-04-04 22:36:31+00:00,1617575791000.0,0,0.006633997665168367
389,389,2021-04-04 22:28:32+00:00,1617575312000.0,0,0.0039058210851594666
390,390,2021-04-04 22:27:17+00:00,1617575237000.0,0,0.0038165943430752414
391,391,2021-04-04 22:25:38+00:00,1617575138000.0,0,0.0031347962382444194
392,392,2021-04-04 18:25:28+00:00,1617560728000.0,0,0.0005168624188813808
393,393,2021-04-04 10:53:26+00:00,1617533606000.0,0,0.002341044320025798
394,394,2021-04-04 06:25:28+00:00,1617517528000.0,0,0.007226354941551438
395,395,2021-04-04 01:03:00+00:00,1617498180000.0,0,0.03272474686563176
396,396,2021-04-03 11:30:12+00:00,1617449412000.0,0,0.006968229192545472
397,397,2021-04-03 05:38:12+00:00,1617428292000.0,0,0.016047091048499995
398,398,2021-04-03 04:31:41+00:00,1617424301000.0,0,0.018792454251717938
399,399,2021-04-03 00:18:28+00:00,1617409108000.0,0,0.02862634150741461
400,400,2021-04-02 19:13:19+00:00,1617390799000.0,0,0.003962950138504118
401,401,2021-04-02 08:33:00+00:00,1617352380000.0,0,0.0030556402452006637
402,402,2021-04-01 12:17:38+00:00,1617279458000.0,0,0.017136694221632442
403,403,2021-04-01 12:14:41+00:00,1617279281000.0,0,0.015176764110530483
404,404,2021-04-01 10:25:23+00:00,1617272723000.0,1,0.2872880530286901
405,405,2021-04-01 10:23:49+00:00,1617272629000.0,1,0.318658978339617
406,406,2021-04-01 08:54:49+00:00,1617267289000.0,0,0.004635782457428128
407,407,2021-03-31 23:35:21+00:00,1617233721000.0,0,0.010786616888995182
408,408,2021-03-31 19:23:17+00:00,1617218597000.0,0,0.003793729100751264
409,409,2021-03-30 22:30:27+00:00,1617143427000.0,0,0.00029732884200583953
410,410,2021-03-30 22:11:28+00:00,1617142288000.0,0,0.0011423172246305402
411,411,2021-03-30 14:44:51+00:00,1617115491000.0,0,0.0019687521389690765
412,412,2021-03-30 14:39:22+00:00,1617115162000.0,0,0.009467380455494112
413,413,2021-03-30 14:37:39+00:00,1617115059000.0,0,0.008499235830225604
414,414,2021-03-30 14:29:47+00:00,1617114587000.0,0,0.010321767432398987
415,415,2021-03-30 14:27:29+00:00,1617114449000.0,0,0.012915760760706219
416,416,2021-03-30 14:23:01+00:00,1617114181000.0,0,0.016794649401640438
417,417,2021-03-30 14:17:29+00:00,1617113849000.0,0,0.01170357491015439
418,418,2021-03-30 14:09:37+00:00,1617113377000.0,0,0.030732970032296913
419,419,2021-03-30 14:06:29+00:00,1617113189000.0,0,0.028392945948394255
420,420,2021-03-30 13:49:03+00:00,1617112143000.0,0,0.025537641842500625
421,421,2021-03-30 13:38:01+00:00,1617111481000.0,0,0.02326064802381067
422,422,2021-03-30 13:31:21+00:00,1617111081000.0,0,0.02029897285399862
423,423,2021-03-30 13:30:08+00:00,1617111008000.0,0,0.019838810808036067
424,424,2021-03-30 10:25:32+00:00,1617099932000.0,0,0.006077631169591813
425,425,2021-03-30 05:38:49+00:00,1617082729000.0,0,0.007287211755520273
426,426,2021-03-29 21:43:43+00:00,1617054223000.0,0,0.00035813180727339855
427,427,2021-03-29 15:33:52+00:00,1617032032000.0,0,0.003336246223117456
428,428,2021-03-28 18:12:55+00:00,1616955175000.0,0,0.002090629923163778
429,429,2021-03-28 12:33:45+00:00,1616934825000.0,0,0.0061297034044578425
430,430,2021-03-28 12:32:39+00:00,1616934759000.0,0,0.00491086820795239
431,431,2021-03-28 12:07:22+00:00,1616933242000.0,0,0.0007888533360922434
432,432,2021-03-28 11:10:25+00:00,1616929825000.0,0,0.003954416164899666
433,433,2021-03-27 20:37:15+00:00,1616877435000.0,0,0.012026690781440141
434,434,2021-03-27 20:36:25+00:00,1616877385000.0,0,0.011298426428637098
435,435,2021-03-27 20:35:06+00:00,1616877306000.0,0,0.010617675404071214
436,436,2021-03-27 20:34:32+00:00,1616877272000.0,0,0.010368667831203382
437,437,2021-03-27 08:49:25+00:00,1616834965000.0,0,0.03298279603945642
438,438,2021-03-27 03:48:34+00:00,1616816914000.0,0,0.008633440663653902
439,439,2021-03-27 03:34:31+00:00,1616816071000.0,0,0.005526364477335788
440,440,2021-03-27 03:16:42+00:00,1616815002000.0,0,0.00498386318952404
441,441,2021-03-27 03:09:14+00:00,1616814554000.0,0,0.004089422028353384
442,442,2021-03-27 02:44:44+00:00,1616813084000.0,0,0.0030201702244136985
443,443,2021-03-26 20:28:21+00:00,1616790501000.0,0,0.01667666511973631
444,444,2021-03-26 19:33:26+00:00,1616787206000.0,0,0.011312152944094267
445,445,2021-03-26 18:10:13+00:00,1616782213000.0,0,0.00100921498165496
446,446,2021-03-26 08:18:05+00:00,1616746685000.0,0,0.004223422658691023
447,447,2021-03-26 08:15:57+00:00,1616746557000.0,0,0.005562849575386775
448,448,2021-03-26 00:41:52+00:00,1616719312000.0,0,0.003438315282976445
449,449,2021-03-25 22:33:41+00:00,1616711621000.0,0,0.0010343990661514368
450,450,2021-03-25 22:32:39+00:00,1616711559000.0,0,0.0022642018881204873
451,451,2021-03-25 22:27:55+00:00,1616711275000.0,0,0.00022488669170517284
452,452,2021-03-25 13:13:23+00:00,1616678003000.0,0,0.0279941001767543
453,453,2021-03-25 10:35:03+00:00,1616668503000.0,0,0.010040748415125478
454,454,2021-03-25 10:33:51+00:00,1616668431000.0,0,0.011193540675391134
455,455,2021-03-25 10:25:26+00:00,1616667926000.0,0,0.012755555212283554
456,456,2021-03-25 07:54:15+00:00,1616658855000.0,0,0.011931032999939362
457,457,2021-03-25 07:48:53+00:00,1616658533000.0,0,0.007419760341546455
458,458,2021-03-25 07:41:51+00:00,1616658111000.0,0,0.008108313357881425
459,459,2021-03-25 07:33:56+00:00,1616657636000.0,0,0.0018699588223500818
460,460,2021-03-24 23:29:38+00:00,1616628578000.0,0,0.004960594577829269
461,461,2021-03-24 20:16:22+00:00,1616616982000.0,0,0.013971778248537126
462,462,2021-03-24 07:17:41+00:00,1616570261000.0,0,0.025474919182012945
463,463,2021-03-24 07:10:43+00:00,1616569843000.0,0,0.022105768099414336
464,464,2021-03-24 07:09:34+00:00,1616569774000.0,0,0.021523292627770196
465,465,2021-03-24 07:02:40+00:00,1616569360000.0,0,0.024371308447493245
466,466,2021-03-24 06:27:32+00:00,1616567252000.0,0,0.0352825734783615
467,467,2021-03-24 06:22:57+00:00,1616566977000.0,0,0.03457003461628849
468,468,2021-03-24 06:13:30+00:00,1616566410000.0,0,0.03634169982560276
469,469,2021-03-23 08:56:58+00:00,1616489818000.0,0,0.009085115799873922
470,470,2021-03-23 01:24:19+00:00,1616462659000.0,0,0.01374115317275204
471,471,2021-03-23 01:14:58+00:00,1616462098000.0,0,0.01410029082640607
472,472,2021-03-23 01:09:49+00:00,1616461789000.0,0,0.010767914245822574
473,473,2021-03-23 00:59:41+00:00,1616461181000.0,0,0.00639296271848
474,474,2021-03-23 00:58:22+00:00,1616461102000.0,0,0.008600171140529467
475,475,2021-03-23 00:52:22+00:00,1616460742000.0,0,0.01014371158298788
476,476,2021-03-23 00:35:26+00:00,1616459726000.0,0,0.018771994174834772
477,477,2021-03-22 02:10:37+00:00,1616379037000.0,0,0.00833529120919585
478,478,2021-03-21 20:39:07+00:00,1616359147000.0,0,0.009063936561114483
479,479,2021-03-21 08:42:00+00:00,1616316120000.0,0,0.005263658285724171
480,480,2021-03-21 05:31:31+00:00,1616304691000.0,0,0.007807409174267477
481,481,2021-03-21 04:32:11+00:00,1616301131000.0,0,0.0004982877800934205
482,482,2021-03-21 04:25:23+00:00,1616300723000.0,0,0.001128791901474857
483,483,2021-03-21 04:23:40+00:00,1616300620000.0,0,0.007378761536294132
484,484,2021-03-21 04:22:32+00:00,1616300552000.0,0,0.005597600440399475
485,485,2021-03-21 04:21:32+00:00,1616300492000.0,0,0.0049995372385827075
486,486,2021-03-21 04:19:13+00:00,1616300353000.0,0,0.0035100629791895432
487,487,2021-03-21 03:06:42+00:00,1616296002000.0,0,0.009293775825561346
488,488,2021-03-21 02:52:08+00:00,1616295128000.0,0,0.013689084348916802
489,489,2021-03-20 15:52:39+00:00,1616255559000.0,0,0.004309411371675509
490,490,2021-03-20 14:07:14+00:00,1616249234000.0,0,0.009660280148124256
491,491,2021-03-20 13:04:12+00:00,1616245452000.0,0,0.006010762991017327
492,492,2021-03-20 09:21:38+00:00,1616232098000.0,0,0.011405429627061814
493,493,2021-03-20 05:34:31+00:00,1616218471000.0,0,0.032787611524226934
494,494,2021-03-20 04:40:08+00:00,1616215208000.0,0,0.002557095385287367
495,495,2021-03-19 21:43:32+00:00,1616190212000.0,0,0.003343917579160305
496,496,2021-03-19 08:25:36+00:00,1616142336000.0,0,0.007013792222289483
497,497,2021-03-19 07:32:18+00:00,1616139138000.0,0,0.03408527879872869
498,498,2021-03-19 07:28:55+00:00,1616138935000.0,0,0.03340912855052869
499,499,2021-03-19 07:12:22+00:00,1616137942000.0,0,0.03153266983989611
500,500,2021-03-19 06:54:27+00:00,1616136867000.0,0,0.02828878861506423
501,501,2021-03-19 06:10:01+00:00,1616134201000.0,0,0.009741134351184844
502,502,2021-03-19 06:08:53+00:00,1616134133000.0,0,0.008920524499750782
503,503,2021-03-19 02:40:07+00:00,1616121607000.0,0,0.009610620181777163
504,504,2021-03-19 01:42:24+00:00,1616118144000.0,0,0.005563916075125963
505,505,2021-03-19 01:40:12+00:00,1616118012000.0,0,0.006433654899589802
506,506,2021-03-18 23:50:43+00:00,1616111443000.0,0,0.004931399069074471
507,507,2021-03-18 23:44:26+00:00,1616111066000.0,0,0.004420868028129243
508,508,2021-03-18 23:15:42+00:00,1616109342000.0,0,0.0030807350100063857
509,509,2021-03-18 21:17:16+00:00,1616102236000.0,0,0.00677486894728041
510,510,2021-03-18 21:16:26+00:00,1616102186000.0,0,0.011525668284121826
511,511,2021-03-18 07:09:10+00:00,1616051350000.0,0,0.002499358365960491
512,512,2021-03-18 06:38:56+00:00,1616049536000.0,0,0.0033800520166784587
513,513,2021-03-17 01:21:16+00:00,1615944076000.0,0,0.0033703751011198158
514,514,2021-03-17 01:20:54+00:00,1615944054000.0,0,0.004867815111717411
515,515,2021-03-17 01:18:48+00:00,1615943928000.0,0,0.004833537999727078
516,516,2021-03-16 23:41:44+00:00,1615938104000.0,0,0.008384044660174395
517,517,2021-03-15 23:11:50+00:00,1615849910000.0,0,0.009637941414602613
518,518,2021-03-15 19:52:47+00:00,1615837967000.0,0,0.02449478516277681
519,519,2021-03-15 01:37:27+00:00,1615772247000.0,0,0.003519782876044264
520,520,2021-03-15 00:28:09+00:00,1615768089000.0,0,0.0010062230506118208
521,521,2021-03-14 14:17:57+00:00,1615731477000.0,0,0.0014052416656602507
522,522,2021-03-14 14:10:15+00:00,1615731015000.0,0,0.004630846300627933
523,523,2021-03-14 14:00:29+00:00,1615730429000.0,0,0.009859563973950713
524,524,2021-03-14 13:55:44+00:00,1615730144000.0,0,0.013106043397102196
525,525,2021-03-14 13:49:17+00:00,1615729757000.0,0,0.008666295191582796
526,526,2021-03-14 13:38:38+00:00,1615729118000.0,0,0.023979502707738964
527,527,2021-03-14 04:58:24+00:00,1615697904000.0,0,0.00661815079560002
528,528,2021-03-14 04:49:52+00:00,1615697392000.0,0,0.008931391045936321
529,529,2021-03-14 04:10:36+00:00,1615695036000.0,0,0.010691586858271318
530,530,2021-03-14 03:58:44+00:00,1615694324000.0,0,0.002090916746241067
531,531,2021-03-14 03:54:54+00:00,1615694094000.0,0,0.010426195576076047
532,532,2021-03-14 02:01:26+00:00,1615687286000.0,0,0.01407707658178703
533,533,2021-03-14 01:59:13+00:00,1615687153000.0,0,0.01917123458071579
534,534,2021-03-13 23:51:05+00:00,1615679465000.0,0,0.03484706165311868
535,535,2021-03-13 23:46:16+00:00,1615679176000.0,0,0.046053085482805844
536,536,2021-03-13 23:40:41+00:00,1615678841000.0,1,0.05089190380080244
537,537,2021-03-13 23:32:59+00:00,1615678379000.0,1,0.07645898380381322
538,538,2021-03-13 07:20:23+00:00,1615620023000.0,0,0.010051968135800449
539,539,2021-03-13 02:10:53+00:00,1615601453000.0,0,0.014198060398098233
540,540,2021-03-13 00:01:24+00:00,1615593684000.0,0,0.006116163602844615
541,541,2021-03-12 23:56:30+00:00,1615593390000.0,0,0.003298975780998692
542,542,2021-03-12 23:51:00+00:00,1615593060000.0,0,0.0019369839372944675
543,543,2021-03-12 23:13:17+00:00,1615590797000.0,0,0.0038755222590405314
544,544,2021-03-12 19:00:34+00:00,1615575634000.0,0,0.0033785440654783283
545,545,2021-03-12 18:58:22+00:00,1615575502000.0,0,0.007477753682793686
546,546,2021-03-12 04:10:36+00:00,1615522236000.0,0,0.0005824874871418473
547,547,2021-03-12 04:06:33+00:00,1615521993000.0,0,0.0011455727243914193
548,548,2021-03-11 13:53:21+00:00,1615470801000.0,0,0.02161565162511825
549,549,2021-03-11 13:12:34+00:00,1615468354000.0,0,0.029186783493274637
550,550,2021-03-11 12:47:07+00:00,1615466827000.0,0,0.01813053331811587
551,551,2021-03-11 12:45:07+00:00,1615466707000.0,0,0.02096594872689228
552,552,2021-03-11 11:14:31+00:00,1615461271000.0,0,0.0
553,553,2021-03-11 11:11:56+00:00,1615461116000.0,0,0.0009463147002042316
554,554,2021-03-11 08:48:41+00:00,1615452521000.0,0,0.0060279796133400065
555,555,2021-03-11 07:54:33+00:00,1615449273000.0,0,0.0005021499996376022
556,556,2021-03-11 07:51:30+00:00,1615449090000.0,0,0.00041608625649014463
557,557,2021-03-11 07:13:24+00:00,1615446804000.0,0,0.001434496130989782
558,558,2021-03-10 14:32:18+00:00,1615386738000.0,0,0.003330803832812368
559,559,2021-03-10 03:23:29+00:00,1615346609000.0,0,0.007890039271688742
560,560,2021-03-10 01:21:41+00:00,1615339301000.0,0,0.0007453275671822635
561,561,2021-03-10 00:07:52+00:00,1615334872000.0,0,0.016577567862147813
562,562,2021-03-10 00:04:33+00:00,1615334673000.0,0,0.015011176330363307
563,563,2021-03-09 23:27:05+00:00,1615332425000.0,0,0.009029182565331917
564,564,2021-03-09 20:18:55+00:00,1615321135000.0,0,0.01438792494923713
565,565,2021-03-09 20:09:48+00:00,1615320588000.0,0,0.006626353458713652
566,566,2021-03-09 10:58:25+00:00,1615287505000.0,0,0.007748176411960683
567,567,2021-03-09 10:43:01+00:00,1615286581000.0,0,0.011294447363811466
568,568,2021-03-09 10:37:11+00:00,1615286231000.0,0,0.0083677258334105
569,569,2021-03-09 08:22:18+00:00,1615278138000.0,0,0.0037584735337286013
570,570,2021-03-09 00:09:50+00:00,1615248590000.0,0,0.010864305552793718
571,571,2021-03-08 22:24:31+00:00,1615242271000.0,0,0.040391023991113384
572,572,2021-03-08 13:24:16+00:00,1615209856000.0,0,0.03279902956544922
573,573,2021-03-08 12:03:27+00:00,1615205007000.0,0,0.001099781303717906
574,574,2021-03-08 12:00:49+00:00,1615204849000.0,0,0.0003279564015117309
575,575,2021-03-08 11:30:16+00:00,1615203016000.0,0,0.024461443512690195
576,576,2021-03-08 10:14:43+00:00,1615198483000.0,0,0.011907772951375684
577,577,2021-03-08 08:46:25+00:00,1615193185000.0,0,0.021286370320263037
578,578,2021-03-07 22:43:39+00:00,1615157019000.0,0,0.015158227909325417
579,579,2021-03-06 23:35:31+00:00,1615073731000.0,0,0.0017078801158150192
580,580,2021-03-06 23:32:40+00:00,1615073560000.0,0,0.0005432286934177188
581,581,2021-03-06 23:08:15+00:00,1615072095000.0,0,0.0008467747442604256
582,582,2021-03-06 22:53:38+00:00,1615071218000.0,0,0.001372306581442606
583,583,2021-03-06 22:47:09+00:00,1615070829000.0,0,0.002411314720289326
584,584,2021-03-06 22:35:23+00:00,1615070123000.0,0,0.0060185816404043635
585,585,2021-03-06 04:40:30+00:00,1615005630000.0,0,0.04116742011560137
586,586,2021-03-06 04:08:29+00:00,1615003709000.0,1,0.05767091571436889
587,587,2021-03-06 04:05:34+00:00,1615003534000.0,1,0.057207313174450825
588,588,2021-03-06 04:00:31+00:00,1615003231000.0,1,0.05244395516413136
589,589,2021-03-06 01:57:02+00:00,1614995822000.0,0,1.8003420649836954e-05
590,590,2021-03-06 01:54:02+00:00,1614995642000.0,0,0.0017040073206235906
591,591,2021-03-06 01:51:37+00:00,1614995497000.0,0,0.0012008117487420922
592,592,2021-03-06 01:43:55+00:00,1614995035000.0,0,0.003935372395399428
593,593,2021-03-05 23:26:33+00:00,1614986793000.0,0,0.011450998126493861
594,594,2021-03-05 22:37:43+00:00,1614983863000.0,0,0.00989699050696835
595,595,2021-03-05 10:35:28+00:00,1614940528000.0,0,0.008562617824871666
596,596,2021-03-05 10:32:09+00:00,1614940329000.0,0,0.006058096844310024
597,597,2021-03-05 06:39:13+00:00,1614926353000.0,0,0.004820531940330053
598,598,2021-03-04 23:25:56+00:00,1614900356000.0,0,0.0028691272858134553
599,599,2021-03-04 23:04:38+00:00,1614899078000.0,0,0.007125252780586289
600,600,2021-03-04 04:24:49+00:00,1614831889000.0,0,0.009360221361726984
601,601,2021-03-04 00:40:32+00:00,1614818432000.0,0,0.00735123255731529
602,602,2021-03-04 00:37:25+00:00,1614818245000.0,0,0.010082281367920443
603,603,2021-03-04 00:35:12+00:00,1614818112000.0,0,0.008481242496111374
604,604,2021-03-03 20:39:42+00:00,1614803982000.0,0,0.0038872768406039704
605,605,2021-03-03 20:10:07+00:00,1614802207000.0,0,0.007277951717482578
606,606,2021-03-03 11:59:08+00:00,1614772748000.0,0,0.013046094129063546
607,607,2021-03-03 11:30:39+00:00,1614771039000.0,0,0.008926189804273177
608,608,2021-03-03 05:13:30+00:00,1614748410000.0,0,0.0050925605963370035
609,609,2021-03-03 04:29:03+00:00,1614745743000.0,0,0.00572011167554809
610,610,2021-03-03 04:22:49+00:00,1614745369000.0,0,0.005590962791451215
611,611,2021-03-03 03:50:06+00:00,1614743406000.0,0,0.01384111351428996
612,612,2021-03-03 03:46:48+00:00,1614743208000.0,0,0.01439035690321755
613,613,2021-03-03 03:35:16+00:00,1614742516000.0,0,0.012588633749499145
614,614,2021-03-03 03:21:59+00:00,1614741719000.0,0,0.010675228093376177
615,615,2021-03-03 03:21:13+00:00,1614741673000.0,0,0.010675228093376177
616,616,2021-03-03 03:16:49+00:00,1614741409000.0,0,0.008975172136802767
617,617,2021-03-02 22:27:34+00:00,1614724054000.0,0,0.005255619653869115
618,618,2021-03-02 21:19:32+00:00,1614719972000.0,0,0.010683999999999916
619,619,2021-03-02 21:15:02+00:00,1614719702000.0,0,0.010878088593009982
620,620,2021-03-02 21:07:09+00:00,1614719229000.0,0,0.0033550611601751434
621,621,2021-03-02 20:31:38+00:00,1614717098000.0,0,0.02278855983707495
622,622,2021-03-02 20:26:55+00:00,1614716815000.0,0,0.02620016799121272
623,623,2021-03-02 20:26:19+00:00,1614716779000.0,0,0.02620016799121272
624,624,2021-03-02 18:41:18+00:00,1614710478000.0,0,0.0032414262275399786
625,625,2021-03-02 17:50:44+00:00,1614707444000.0,0,0.002904388255753565
626,626,2021-03-02 08:36:34+00:00,1614674194000.0,0,0.00671904717363514
627,627,2021-03-01 22:25:54+00:00,1614637554000.0,0,0.006146415549241668
628,628,2021-03-01 22:24:43+00:00,1614637483000.0,0,0.004757888234175889
629,629,2021-03-01 22:23:50+00:00,1614637430000.0,0,0.007622810849450046
630,630,2021-03-01 22:11:17+00:00,1614636677000.0,0,0.0019400054304412606
631,631,2021-03-01 22:08:58+00:00,1614636538000.0,0,0.002269332131420443
632,632,2021-03-01 19:57:08+00:00,1614628628000.0,0,0.020957781096384798
633,633,2021-03-01 19:01:34+00:00,1614625294000.0,1,0.063385943984138
634,634,2021-03-01 18:59:03+00:00,1614625143000.0,1,0.064468191650904
635,635,2021-03-01 17:55:05+00:00,1614621305000.0,0,0.025929895129425784
636,636,2021-02-26 10:04:57+00:00,1614333897000.0,0,0.01206159565105236
637,637,2021-02-26 09:50:44+00:00,1614333044000.0,0,0.010350798914207981
638,638,2021-02-26 09:05:27+00:00,1614330327000.0,0,0.03835929135607952
639,639,2021-02-26 09:03:40+00:00,1614330220000.0,0,0.0415215378287308
640,640,2021-02-26 08:46:08+00:00,1614329168000.0,0,0.01571639680421333
641,641,2021-02-26 02:12:48+00:00,1614305568000.0,0,0.024171155661687038
642,642,2021-02-25 22:08:03+00:00,1614290883000.0,0,0.031149065331454118
643,643,2021-02-25 21:50:26+00:00,1614289826000.0,0,0.019318404856710325
644,644,2021-02-25 21:47:26+00:00,1614289646000.0,0,0.017211186592534178
645,645,2021-02-25 21:44:01+00:00,1614289441000.0,0,0.01091031034928025
646,646,2021-02-25 21:36:35+00:00,1614288995000.0,0,0.011561462819145607
647,647,2021-02-25 21:34:06+00:00,1614288846000.0,0,0.009291917051985843
648,648,2021-02-25 21:07:22+00:00,1614287242000.0,0,0.006444304979411841
649,649,2021-02-25 19:37:37+00:00,1614281857000.0,0,0.005999622521366543
650,650,2021-02-25 11:57:44+00:00,1614254264000.0,0,0.015598979172524174
651,651,2021-02-25 11:52:19+00:00,1614253939000.0,0,0.018223246972429274
652,652,2021-02-25 11:19:20+00:00,1614251960000.0,0,0.001789454602236562
653,653,2021-02-25 11:10:19+00:00,1614251419000.0,0,0.000863171240996774
654,654,2021-02-25 06:35:22+00:00,1614234922000.0,0,0.0074912622893701375
655,655,2021-02-25 05:16:27+00:00,1614230187000.0,0,0.01977456954784551
656,656,2021-02-25 05:15:02+00:00,1614230102000.0,0,0.016016238188740095
657,657,2021-02-25 01:28:24+00:00,1614216504000.0,0,0.0004623449580065664
658,658,2021-02-25 01:25:56+00:00,1614216356000.0,0,0.008949920239595288
659,659,2021-02-24 22:43:08+00:00,1614206588000.0,0,0.02423319416084002
660,660,2021-02-24 13:15:48+00:00,1614172548000.0,1,0.08189672105971812
661,661,2021-02-24 13:10:13+00:00,1614172213000.0,1,0.051763586682915586
662,662,2021-02-24 13:00:05+00:00,1614171605000.0,1,0.10357414781110319
663,663,2021-02-24 10:52:28+00:00,1614163948000.0,0,0.0033310482305315414
664,664,2021-02-24 08:24:26+00:00,1614155066000.0,0,0.0
665,665,2021-02-24 08:12:32+00:00,1614154352000.0,0,0.008799389889599052
666,666,2021-02-24 07:46:16+00:00,1614152776000.0,0,0.01954055472566507
667,667,2021-02-24 07:41:59+00:00,1614152519000.0,0,0.02472890794029059
668,668,2021-02-24 07:26:13+00:00,1614151573000.0,0,0.029432147079205828
669,669,2021-02-24 07:24:07+00:00,1614151447000.0,0,0.024154642805131354
670,670,2021-02-24 07:12:10+00:00,1614150730000.0,0,0.01905993488329427
671,671,2021-02-24 07:01:26+00:00,1614150086000.0,0,0.002108597268744239
672,672,2021-02-23 11:54:12+00:00,1614081252000.0,1,0.11213056412822864
673,673,2021-02-23 11:53:11+00:00,1614081191000.0,1,0.09936923690032828
674,674,2021-02-23 11:50:35+00:00,1614081035000.0,1,0.11524422686855695
675,675,2021-02-23 10:46:12+00:00,1614077172000.0,0,0.007498244287180489
676,676,2021-02-23 08:20:41+00:00,1614068441000.0,0,0.0017616508276978582
677,677,2021-02-23 08:18:12+00:00,1614068292000.0,0,0.020507118064998275
678,678,2021-02-22 23:25:09+00:00,1614036309000.0,0,0.02114981132146987
679,679,2021-02-22 20:22:10+00:00,1614025330000.0,0,0.010746614742036753
680,680,2021-02-22 20:21:15+00:00,1614025275000.0,0,0.010219184136587511
681,681,2021-02-22 20:21:02+00:00,1614025262000.0,0,0.010219184136587511
682,682,2021-02-22 20:20:32+00:00,1614025232000.0,0,0.009366325758138005
683,683,2021-02-22 20:12:14+00:00,1614024734000.0,0,0.0074708407566401736
684,684,2021-02-22 09:30:56+00:00,1613986256000.0,0,0.011694342425336846
685,685,2021-02-22 08:53:58+00:00,1613984038000.0,0,0.02686229905206794
686,686,2021-02-22 08:13:35+00:00,1613981615000.0,1,0.051601432719763585
687,687,2021-02-21 23:11:50+00:00,1613949110000.0,0,0.000506889325085691
688,688,2021-02-21 21:59:56+00:00,1613944796000.0,0,0.037142958019983574
689,689,2021-02-21 21:27:06+00:00,1613942826000.0,1,0.05263157894736836
690,690,2021-02-21 21:25:04+00:00,1613942704000.0,1,0.10279927215248041
691,691,2021-02-21 13:10:19+00:00,1613913019000.0,0,0.011639290764712262
692,692,2021-02-21 13:09:58+00:00,1613912998000.0,0,0.02279850869378741
693,693,2021-02-21 01:11:32+00:00,1613869892000.0,0,0.014858737480750062
694,694,2021-02-20 23:42:57+00:00,1613864577000.0,0,0.038091654277780496
695,695,2021-02-20 21:06:39+00:00,1613855199000.0,0,0.003559830236977035
